idCompra;idItemCompra;forma;modalidade;criterioJulgamento;numeroItemCompra;descricaoItem;codigoItemCatalogo;nomeUnidadeMedida;siglaUnidadeMedida;nomeUnidadeFornecimento;siglaUnidadeFornecimento;capacidadeUnidadeFornecimento;quantidade;precoUnitario;percentualMaiorDesconto;niFornecedor;nomeFornecedor;marca;codigoUasg;nomeUasg;codigoMunicipio;municipio;estado;codigoOrgao;nomeOrgao;poder;esfera;dataCompra;dataHoraAtualizacaoCompra;dataHoraAtualizacaoItem;dataResultado;dataHoraAtualizacaoUasg;codigoClasse;nomeClasse
92660605000282022;1357568;SISRP;5;V;245;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;300,00;0,85;0,00;02326373000182;GLOBO FARMA LTDA;UCB Biopharma;926606;PREFEITURA MUNICIPAL DE CORIBE - BA;2909109;CORIBE;BA;95016;PREFEITURA MUNICIPAL DE CORIBE - BA;E;M;2022-08-26 00:00:00.0;2023-08-27T03:30:00.043021;2023-08-27T04:00:00.042064;2022-08-26 00:00:00.0;2024-04-14T15:14;6505;DROGAS E MEDICAMENTOS
98798505000712021;1498855;SISRP;5;V;185;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;1.500,00;0,93;0,00;10448145000103;GRAMS & GRAMS LTDA.;SANOFI MEDLEY;987985;PREFEITURA MUNICIPAL DE CAFELANDIA - PR;4103453;CAFELÂNDIA;PR;97938;PREFEITURA DE CAFELANDIA - PR;E;M;2022-09-22 00:00:00.0;2023-09-23T03:30:00.039201;2023-09-23T04:00:00.041357;2022-09-22 00:00:00.0;2024-03-06T13:47;6505;DROGAS E MEDICAMENTOS
98723105000622021;59272;SISRP;5;V;123;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;1.000,00;0,84;0,00;04851958000147;R.P.4 DISTRIBUIDORA DE MEDICAMENTOS LTDA;Nootropil;987231;PREFEITURA MUNICIPAL VARGEM GRANDE DO SUL-SP;3556404;VARGEM GRANDE DO SUL;SP;98695;PREFEITURA MUNICIPAL VARGEM GRANDE DO SUL-SP;E;M;2021-12-01 00:00:00.0;2022-12-18T18:42:28.991359;2022-12-18T18:43:00.921463;2021-12-01 00:00:00.0;2024-03-24T15:14;6505;DROGAS E MEDICAMENTOS
92678205000392021;305540;SISRP;5;V;781;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;5.000,00;0,91;0,00;10448145000103;GRAMS & GRAMS LTDA.;SANOFI MEDLEY;926782;CONSÓRCIO INTERMUN.DE SAÚDE DE PATO BRANCO-PR;4118501;PATO BRANCO;PR;98259;CONSÓRCIO INTERMUN.DE SAÚDE DE PATO BRANCO-PR;E;M;2022-01-05 00:00:00.0;2023-01-06T03:30:00.045660;2023-01-06T04:00:00.045889;2022-01-05 00:00:00.0;2024-04-06T15:14;6505;DROGAS E MEDICAMENTOS
92678205000392021;305541;SISRP;5;V;782;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;ML;FRASCO;FR;110,00;1.000,00;11,73;0,00;10448145000103;GRAMS & GRAMS LTDA.;ACHE;926782;CONSÓRCIO INTERMUN.DE SAÚDE DE PATO BRANCO-PR;4118501;PATO BRANCO;PR;98259;CONSÓRCIO INTERMUN.DE SAÚDE DE PATO BRANCO-PR;E;M;2022-01-05 00:00:00.0;2023-01-06T03:30:00.045660;2023-01-06T04:00:00.045889;2022-01-05 00:00:00.0;2024-04-06T15:14;6505;DROGAS E MEDICAMENTOS
98765305000022022;450647;SISRP;5;V;415;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;300,00;0,93;0,00;26847096000111;CIRURGICA ITAMBE - EIRELI;SANOFI;987653;PREFEITURA MUNICIPAL DE JUSSARA - PR;4113007;JUSSARA;PR;98007;PREFEITURA DE JUSSARA - PR;E;M;2022-02-21 00:00:00.0;2023-02-22T03:30:00.001735;2023-02-22T04:00:00.003030;2022-02-21 00:00:00.0;2023-06-26T16:38;6505;DROGAS E MEDICAMENTOS
98668105900232024;6515713;SISRP;5;V;34;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;4.000,00;0,88;0,00;28123417000160;PARTNER FARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA;CX 30 CP;986681;PREFEITURA MUNICIPAL DE MARILIA - SP;3529005;MARÍLIA;SP;95908;PREFEITURA MUNICIPAL DE MARILIA - SP;E;M;2024-11-05 00:00:00.0;2024-11-06T02:00:05.987860;2024-11-06T03:00:40.251494;2024-11-05 00:00:00.0;2024-03-24T15:14;6505;DROGAS E MEDICAMENTOS
77130005900472024;6677707;SISRP;5;V;54;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;ML;AMPOLA;AM;5,00;3,00;4.374,00;0,00;21983850000127;SAM MEDIC INDUSTRIA DE EQUIPAMENTOS HOSPITALARES LTDA;SA-4006M;771300;CENTRO DE OBTENCAO DA MARINHA/RJ;3304557;RIO DE JANEIRO;RJ;52131;COMANDO DA MARINHA;E;F;2025-01-07 00:00:00.0;2025-01-08T02:00:09.409419;2025-01-08T03:00:15.174973;2025-01-07 00:00:00.0;2025-09-17T13:56;6505;DROGAS E MEDICAMENTOS
92660605900192024;7270712;SISRP;5;V;240;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;ML;AMPOLA;AM;5,00;300,00;1,72;0,00;28194914000230;LS COMERCIO DE PRODUTOS HOSPITALARES LTDA;SANOFI;926606;PREFEITURA MUNICIPAL DE CORIBE - BA;2909109;CORIBE;BA;95016;PREFEITURA MUNICIPAL DE CORIBE - BA;E;M;2025-01-16 00:00:00.0;2025-01-17T02:00:19.287303;2025-01-17T03:06:21.874177;2025-01-16 00:00:00.0;2024-04-14T15:14;6505;DROGAS E MEDICAMENTOS
98504105001042023;4394949;SISRP;5;V;86;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;2.000,00;0,88;0,00;17853589000505;BRAGA & SILVA DROGARIA LTDA.;GERMED PHARMA;985041;PREFEITURA MUNICIPAL DE PONTE NOVA - MG;3152105;PONTE NOVA;MG;98750;PREFEITURA MUNICIPAL DE PONTE NOVA - MG;E;M;2024-01-18 00:00:00.0;2025-01-19T03:29:59.887062;2025-01-19T03:59:59.890953;2024-01-18 00:00:00.0;2024-04-13T15:14;6505;DROGAS E MEDICAMENTOS
98756505900042025;7790276;SISRP;5;V;312;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;720,00;2,12;0,00;11327892000156;CLAUDETE DOS SANTOS POSSAMAI & CIA LTDA;Piracetan 800mg com;987565;PREF.MUN. DE FRANCISCO BELTRAO - PR;4108403;FRANCISCO BELTRÃO;PR;97901;PREFEITURA DE FRANCISCO BELTRAO - PR;E;M;2025-03-26 00:00:00.0;2025-03-27T02:00:13.646230;2025-03-27T03:04:09.548632;2025-03-26 00:00:00.0;2023-06-16T15:04;6505;DROGAS E MEDICAMENTOS
98255505920032024;4736117;SISPP;5;V;15;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;ML;AMPOLA;AM;5,00;200,00;52,08;0,00;41778326000121;MED & FARMA COMERCIO ATACADISTA MEDICAMENTOS LTDA;SANOFI;982555;PREFEITURA MUNICIPAL DE SANTA TEREZINHA - PE;2612802;SANTA TEREZINHA;PE;98987;PREFEITURA MUNICIPAL DE SANTA TEREZINHA - PE;E;M;2024-03-26 00:00:00.0;2025-03-27T03:29:59.746708;2025-03-27T03:59:59.730596;2024-03-26 00:00:00.0;2024-04-18T12:25;6505;DROGAS E MEDICAMENTOS
98621905930442025;7841764;SISRP;5;V;11;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;600,00;1,54;0,00;42496258000170;METTA FARMACEUTICA LTDA;referencia;986219;PREFEITURA MUNICIPAL DE BAURU - SP;3506003;BAURU;SP;95656;PREFEITURA MUNICIPAL DE BAURU - SP;E;M;2025-04-01 00:00:00.0;2025-04-02T02:00:11.888863;2025-04-02T03:03:24.419241;2025-04-01 00:00:00.0;2024-03-30T15:14;6505;DROGAS E MEDICAMENTOS
92678205900012024;4945732;SISRP;5;V;514;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;6.150,00;1,08;0,00;09192829000108;ATONS DO BRASIL DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA;CX 30 CP / RMS 18326;926782;CONSÓRCIO INTERMUN.DE SAÚDE DE PATO BRANCO-PR;4118501;PATO BRANCO;PR;98259;CONSÓRCIO INTERMUN.DE SAÚDE DE PATO BRANCO-PR;E;M;2024-05-06 00:00:00.0;2025-05-07T03:29:59.914592;2025-05-07T03:59:59.899563;2024-05-06 00:00:00.0;2024-04-06T15:14;6505;DROGAS E MEDICAMENTOS
98367705900092025;8179692;SISRP;5;V;92;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;500,00;1,27;0,00;25279552000101;DISTRIBUIDORA DE MEDICAMENTOS BACKES LTDA;NOOTROPIL;983677;PREFEITURA MUNICIPAL DE LAJE - BA;2918803;LAJE;BA;94982;PREFEITURA MUNICIPAL DE LAJE - BA;E;M;2025-05-09 00:00:00.0;2025-05-10T01:10:13.080704;2025-05-10T03:04:08.451178;2025-05-09 00:00:00.0;2024-04-14T15:14;6505;DROGAS E MEDICAMENTOS
98672705900372025;8402071;SISRP;5;V;206;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;100.000,00;1,14;0,00;20657155000102;ILG COMERCIAL LTDA;NOOTROPIL;986727;PREFEITURA MUNICIPAL DE MONTE ALTO - SP;3531308;MONTE ALTO;SP;95933;PREFEITURA MUNICIPAL DE MONTE ALTO - SP;E;M;2025-05-30 00:00:00.0;2025-05-31T01:10:12.838389;2025-05-31T03:04:03.432756;2025-05-30 00:00:00.0;2024-03-24T15:14;6505;DROGAS E MEDICAMENTOS
98581105900502024;7512805;SISRP;5;V;434;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;12.900,00;1,22;0,00;13378002000160;PRYMER SUPRIMENTOS COMERCIO E SERVICOS LTDA;800M;985811;PREFEITURA MUNICIPAL BOM JESUS DO ITABAPOANA;3300605;BOM JESUS DO ITABAPOANA;RJ;95407;PREFEITURA MUNICIPAL BOM JESUS DO ITABAPOANA;E;M;2025-06-02 00:00:00.0;2025-06-03T01:10:13.347835;2025-06-03T03:00:45.341488;2025-06-02 00:00:00.0;2024-04-06T15:14;6505;DROGAS E MEDICAMENTOS
93221205900042025;8466658;SISPP;5;V;75;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;1.000,00;0,92;0,00;32380176000102;T.F. ALEXANDRE DISTRIBUIDORA DE MEDICAMENTOS;"
SANOFI MEDLEY;932212;FUNDO MUNICIPAL DE SAÚDE DE LAGOA DO CARRO/PE;2608453;LAGOA DO CARRO;PE;86318;FUNDO MUNICIPAL DE SAÚDE DE LAGOA DO CARRO/PE;E;M;2025-06-06 00:00:00.0;2025-06-10T01:10:14.690501;2025-06-07T03:02:49.291822;2025-06-06 00:00:00.0;2025-01-07T13:10;6505;DROGAS E MEDICAMENTOS
93289505900082025;8600052;SISRP;5;V;79;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;1.900,00;1,18;0,00;23121920000163;MARYMED DISTRIBUIDORA DE MEDICAMENTOS E CORRELATOS LTDA;1900.0000;932895;PREFEITURA MUNICIPAL DE IGUARAÇU/PR;4110003;IGUARAÇU;PR;86613;PREFEITURA MUNICIPAL DE IGUARAÇU/PR;E;M;2025-06-23 00:00:00.0;2025-06-24T01:10:15.646140;2025-06-24T03:04:42.538048;2025-06-23 00:00:00.0;2025-03-31T17:47;6505;DROGAS E MEDICAMENTOS
98672705900752024;5368215;SISRP;5;V;217;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;150.000,00;1,13;0,00;28123417000160;PARTNER FARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA;CX 30 CP;986727;PREFEITURA MUNICIPAL DE MONTE ALTO - SP;3531308;MONTE ALTO;SP;95933;PREFEITURA MUNICIPAL DE MONTE ALTO - SP;E;M;2024-07-11 00:00:00.0;2025-07-12T03:30:00.003617;2025-07-12T04:00:00.004688;2024-07-11 00:00:00.0;2024-03-24T15:14;6505;DROGAS E MEDICAMENTOS
9012405902122025;9461168;SISPP;5;V;13;PIRACETAM, CONCENTRAÇÃO: 800 MG;275124;null;;COMPRIMIDO;COMPR;0,00;1.260,00;0,89;0,00;30754325000120;MEDSI DISTRIBUIDORA DE MEDICAMENTOS LTDA;Nootropil 800mg - UC;090124;ESP-DEPTO.REG.SAUDE - DRS-V BARRETOS;3505500;BARRETOS;SP;95556;ESP-SECRETARIA DA SAUDE;E;E;2025-09-09 00:00:00.0;2025-09-16T01:10:15.557220;2025-09-16T03:05:52.822419;2025-09-09 00:00:00.0;2024-03-20T14:59;6505;DROGAS E MEDICAMENTOS
totalRegistros: 31;totalPaginas: 1;paginasRestantes: 0;dataHoraConsulta: 2025-09-22T17:14:46.586446734;timeZoneAtual: GMT-03:00
