idCompra;idItemCompra;forma;modalidade;criterioJulgamento;numeroItemCompra;descricaoItem;codigoItemCatalogo;nomeUnidadeMedida;siglaUnidadeMedida;nomeUnidadeFornecimento;siglaUnidadeFornecimento;capacidadeUnidadeFornecimento;quantidade;precoUnitario;percentualMaiorDesconto;niFornecedor;nomeFornecedor;marca;codigoUasg;nomeUasg;codigoMunicipio;municipio;estado;codigoOrgao;nomeOrgao;poder;esfera;dataCompra;dataHoraAtualizacaoCompra;dataHoraAtualizacaoItem;dataResultado;dataHoraAtualizacaoUasg;codigoClasse;nomeClasse
92715205900712024;6548534;SISRP;5;V;49;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;897.750,00;0,03;0,00;07752236000123;MEDILAR IMPORTACAO E DISTRIBUICAO DE PRODUTOS MEDICO HOSPITALARES S/A;PRATI	1256801460038;927152;FUNDO MUNICIPAL DE SAUDE DE MACAE - RJ;3302403;MACAÉ;RJ;99008;FUNDO MUNICIPAL DE SAUDE DE MACAE;E;M;2025-01-27 00:00:00.0;2025-01-28T02:00:06.506687;2025-01-28T03:00:42.173119;2025-01-27 00:00:00.0;2024-04-06T15:14;6505;DROGAS E MEDICAMENTOS
78882005900372024;7381060;SISRP;5;V;24;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;48.101,00;0,04;0,00;54388280000186;BELMED DISTRIBUIDORA DE MEDICAMENTOS LTDA;generico;788820;CENTRO DE INTENDENCIA DA MARINHA EM MANAUS;1302603;MANAUS;AM;52131;COMANDO DA MARINHA;E;F;2025-01-31 00:00:00.0;2025-02-01T02:00:11.200370;2025-02-01T03:01:32.435027;2025-01-31 00:00:00.0;2025-08-21T11:28;6505;DROGAS E MEDICAMENTOS
16015805900022025;7413008;SISRP;5;V;25;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;2.000,00;0,05;0,00;54388280000186;BELMED DISTRIBUIDORA DE MEDICAMENTOS LTDA;EMS;160158;COMANDO 13 BDA DE INFANTARIA MOTORIZADA-ME/MT;5103403;CUIABÁ;MT;52121;COMANDO DO EXERCITO;E;F;2025-02-05 00:00:00.0;2025-02-06T02:00:12.102926;2025-02-06T03:02:36.952824;2025-02-05 00:00:00.0;2025-09-05T13:51;6505;DROGAS E MEDICAMENTOS
98371305000462023;4501865;SISRP;5;V;219;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;300.000,00;0,03;0,00;96845896000189;COMPRATES COMERCIAL FARMACEUTICA E HOSPITALAR LTDA;Prati;983713;PREFEITURA MUNICIPAL DE MARAGOGIPE - BA;2920601;MARAGOGIPE;BA;95066;PREFEITURA MUNICIPAL DE MARAGOGIPE - BA;E;M;2024-02-06 00:00:00.0;2025-02-07T03:29:59.503006;2025-02-07T03:59:59.491638;2024-02-06 00:00:00.0;2024-04-14T15:14;6505;DROGAS E MEDICAMENTOS
98028605900012025;7442197;SISRP;5;V;17;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;100,00;64,68;0,00;36846568000175;IMPERIO MEDICAMENTOS E MATERIAL HOSPITALARES LTDA; ATENOLOL 25MG C/600;980286;PREFEITURA MUNICIPAL CAJAZEIRAS DO PIAUÍ;2202075;CAJAZEIRAS DO PIAUÍ;PI;94274;PREFEITURA MUNICIPAL CAJAZEIRAS DO PIAUÍ;E;M;2025-02-07 00:00:00.0;2025-02-08T02:00:11.244275;2025-02-08T03:03:06.092372;2025-02-07 00:00:00.0;2024-04-07T15:14;6505;DROGAS E MEDICAMENTOS
15695605900612024;7436918;SISRP;5;V;13;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;500,00;0,08;0,00;09220655000140;BRASIL MEDICAMENTOS LTDA;COMPRIMIDO;156956;HOSPITAL UNIV DA UNIVERSIDADE FEDERAL AMAPA;1600303;MACAPÁ;AP;26443;EMPRESA BRASILEIRA DE SERVIÇOS HOSPITALARES;E;F;2025-02-07 00:00:00.0;2025-02-08T02:00:09.746365;2025-02-08T03:00:17.574493;2025-02-07 00:00:00.0;2025-03-18T12:57;6505;DROGAS E MEDICAMENTOS
78882005000532023;4521192;SISRP;5;V;137;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;41.401,00;0,06;0,00;14905502000176;EXCLUSIVA DISTRIBUIDORA DE MEDICAMENTOS LTDA;PRATI DONADUZZI;788820;CENTRO DE INTENDENCIA DA MARINHA EM MANAUS;1302603;MANAUS;AM;52131;COMANDO DA MARINHA;E;F;2024-02-08 00:00:00.0;2025-02-09T03:29:59.413250;2025-02-09T03:59:59.418130;2024-02-08 00:00:00.0;2025-08-21T11:28;6505;DROGAS E MEDICAMENTOS
98209505900012025;7462162;SISRP;5;V;40;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;2.000,00;0,03;0,00;02977362000162;A COSTA COMERCIO ATACADISTA DE PRODUTOS FARMACEUTICOS LTDA;SANDOZ;982095;PREFEITURA MUNICIPAL DE MONTEIRO - PB;2509701;MONTEIRO;PB;98924;PREFEITURA MUNICIPAL DE MONTEIRO - PB;E;M;2025-02-11 00:00:00.0;2025-02-12T02:00:13.094344;2025-02-12T03:03:13.140212;2025-02-11 00:00:00.0;2024-04-18T12:21;6505;DROGAS E MEDICAMENTOS
98683505900042025;7475090;SISRP;5;V;100;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;60.000,00;0,03;0,00;12889035000293;INOVAMED HOSPITALAR LTDA;Prati Donaduzzi;986835;PREFEITURA MUNICIPAL DE PEDERNEIRAS - SP;3536703;PEDERNEIRAS;SP;95979;PREFEITURA MUNICIPAL DE PEDERNEIRAS - SP;E;M;2025-02-12 00:00:00.0;2025-02-13T02:00:11.229362;2025-02-13T03:04:19.652300;2025-02-12 00:00:00.0;2024-03-24T15:14;6505;DROGAS E MEDICAMENTOS
92544905901052024;7474520;SISRP;5;V;7;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;5.000,00;0,08;0,00;51685649000124;KASMEDI DISTRIBUIDORA DE MEDICAMENTOS LTDA;PRATI DONADUZZI Regi;925449;FUND.PUBL.EST.HOSP.DE CLÍNICAS GASPAR VIANNA;1501402;BELÉM;PA;93469;FUND.PUBL.EST.HOSP.DE CLÍNICAS GASPAR VIANNA;E;E;2025-02-12 00:00:00.0;2025-02-13T02:00:11.103250;2025-02-13T03:04:00.956565;2025-02-12 00:00:00.0;2024-04-07T15:14;6505;DROGAS E MEDICAMENTOS
92765805900012025;7516305;SISRP;5;V;27;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;50.000,00;0,04;0,00;54388280000186;BELMED DISTRIBUIDORA DE MEDICAMENTOS LTDA;GENERICO;927658;CONSÓRCIO INT.DE SAÚDE ALTO DAS VERTENTES-MG;3154408;RESSAQUINHA;MG;98824;CONSÓRCIO INT.DE SAÚDE ALTO DAS VERTENTES-MG;E;M;2025-02-18 00:00:00.0;2025-02-19T02:00:12.376613;2025-02-19T03:03:08.725680;2025-02-18 00:00:00.0;2024-04-13T15:14;6505;DROGAS E MEDICAMENTOS
98191105900342024;7515983;SISPP;5;V;43;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;80.000,00;0,02;0,00;31187918000115;ALLFAMED COMERCIO ATACADISTA DE MEDICAMENTOS LTDA;PRATI;981911;PREFEITURA MUNICIPAL DE ALHANDRA - PB;2500601;ALHANDRA;PB;94587;PREFEITURA MUNICIPAL DE ALHANDRA - PB;E;M;2025-02-18 00:00:00.0;2025-02-19T02:00:12.362968;2025-02-19T03:02:59.097884;2025-02-18 00:00:00.0;2024-04-07T15:14;6505;DROGAS E MEDICAMENTOS
92785905900042024;7293411;SISRP;5;V;68;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;917.365,00;0,04;0,00;23232280000169;ZUCK PAPEIS LTDA;Comprimido;927859;EAL- INTERM.DO SUL DO ESTADO DE ALAGOAS;2704302;MACEIÓ;AL;94757;EAL- INTERM.DO SUL DO ESTADO DE ALAGOAS;E;E;2025-02-19 00:00:00.0;2025-02-20T02:00:12.830357;2025-02-20T03:00:11.745908;2025-02-19 00:00:00.0;2024-10-05T11:09;6505;DROGAS E MEDICAMENTOS
92785905900042024;7293410;SISRP;5;V;67;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;2.752.095,00;0,03;0,00;03652030000332;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;GENERICO	| REGISTRO:;927859;EAL- INTERM.DO SUL DO ESTADO DE ALAGOAS;2704302;MACEIÓ;AL;94757;EAL- INTERM.DO SUL DO ESTADO DE ALAGOAS;E;E;2025-02-19 00:00:00.0;2025-02-20T02:00:12.830357;2025-02-20T03:00:11.721525;2025-02-19 00:00:00.0;2024-10-05T11:09;6505;DROGAS E MEDICAMENTOS
16005005900132024;7401230;SISRP;5;V;78;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;3.000,00;0,05;0,00;16553940000148;MEDMAX COMERCIO DE MEDICAMENTOS LTDA;cx/600;160050;HOSPITAL GERAL DE FORTALEZA/MEX - CE;2304400;FORTALEZA;CE;52121;COMANDO DO EXERCITO;E;F;2025-02-19 00:00:00.0;2025-02-20T02:00:13.085748;2025-02-20T03:00:59.855697;2025-02-19 00:00:00.0;2025-09-01T08:44;6505;DROGAS E MEDICAMENTOS
45452405900852024;7524288;SISRP;5;V;31;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;100.000,00;0,03;0,00;33808504000191;NEOBEL DISTRIBUIDORA DE MEDICAMENTOS LTDA;GENERICO;454524;PREFEITURA MUNICIPAL DE MARMELEIRO - PR;4115408;MARMELEIRO;PR;97915;PREFEITURA DE MARMELEIRO - PR;E;M;2025-02-19 00:00:00.0;2025-02-20T02:00:13.276679;2025-02-20T03:01:28.614682;2025-02-19 00:00:00.0;2023-06-16T15:04;6505;DROGAS E MEDICAMENTOS
98585305000192023;4106090;SISRP;5;V;39;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;1.287.360,00;0,05;0,00;29081842000105;ELITEMED DIST. LTDA;PRATI;985853;PREFEITURA MUNICIPAL DE MARICA - RJ;3302700;MARICÁ;RJ;99011;PREFEITURA MUNICIPAL DE MARICA - RJ;E;M;2024-02-20 00:00:00.0;2025-02-21T03:29:59.009677;2025-02-21T03:59:58.990995;2024-02-20 00:00:00.0;2024-04-06T15:14;6505;DROGAS E MEDICAMENTOS
78560005900102024;7540203;SISRP;5;V;1;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;1.000,00;0,04;0,00;40657992000149;LICI EXPRESS DISTRIBUIDORA LTDA;GENERICO;785600;ESCOLA DE APRENDIZES-MARINHEIROS DE SC;4205407;FLORIANÓPOLIS;SC;52131;COMANDO DA MARINHA;E;F;2025-02-20 00:00:00.0;2025-02-21T02:00:11.066832;2025-02-21T03:03:59.897781;2025-02-20 00:00:00.0;2025-08-21T14:23;6505;DROGAS E MEDICAMENTOS
98582105001142023;4573045;SISRP;5;V;7;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;25.000,00;0,04;0,00;24325781000152;MD FARMA DISTRIBUIDOR ATACADISTA LTDA;PRATI;985821;PREFEITURA MUNICIPAL DE CANTAGALO - RJ;3301108;CANTAGALO;RJ;95410;PREFEITURA MUNICIPAL DE CANTAGALO - RJ;E;M;2024-02-22 00:00:00.0;2025-02-23T03:29:59.012193;2025-02-23T03:59:58.996224;2024-02-22 00:00:00.0;2024-04-06T15:14;6505;DROGAS E MEDICAMENTOS
79118105000242023;4582171;SISRP;5;V;8;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;1.000,00;0,08;0,00;26419311000183;LUMANN DISTRIBUIDORA DE MEDICAMENTOS LTDA;GENERICO;791181;CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA;3305208;SÃO PEDRO DA ALDEIA;RJ;52131;COMANDO DA MARINHA;E;F;2024-02-23 00:00:00.0;2025-02-24T03:29:59.882739;2025-02-24T03:59:59.863388;2024-02-23 00:00:00.0;2025-08-21T16:07;6505;DROGAS E MEDICAMENTOS
98275505900122025;7562407;SISRP;5;V;25;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;10.000,00;0,05;0,00;31097402000180;ADL MED COMERCIO DE MEDICAMENTOS LTDA;C/600;982755;PREFEITURA MUNICIPAL DE FLEXEIRAS - AL;2702801;FLEXEIRAS;AL;94788;PREFEITURA DE FLEXEIRAS - AL;E;M;2025-02-24 00:00:00.0;2025-02-25T02:00:09.315786;2025-02-25T03:03:25.671742;2025-02-24 00:00:00.0;2023-09-29T14:31;6505;DROGAS E MEDICAMENTOS
16024205000472023;4593703;SISRP;5;V;30;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;12.000,00;0,05;0,00;31504080000146;ESTEVIA DISTRIBUIDORA DE MEDICAMENTOS LTDA;Comprimido;160242;BASE ADMINISTRATIVA DO COMPLEXO DE SAÚDE RJ;3304557;RIO DE JANEIRO;RJ;52121;COMANDO DO EXERCITO;E;F;2024-02-27 00:00:00.0;2025-02-28T03:29:59.872334;2025-02-28T03:59:59.853703;2024-02-27 00:00:00.0;2025-09-12T10:37;6505;DROGAS E MEDICAMENTOS
45016105901952024;7621232;SISRP;5;V;4;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;14.100,00;0,04;0,00;30245939000187;SOLMED HOSPITALAR LTDA;1.2568.0146.003-8;450161;ESP-UNIVERSIDADE ESTADUAL DE CAMPINAS;3509502;CAMPINAS;SP;95554;ESP-UNIV ESTADUAL DE CAMPINAS - UNICAMP;E;E;2025-03-06 00:00:00.0;2025-03-07T02:00:09.060478;2025-03-07T03:00:27.516638;2025-03-06 00:00:00.0;2024-01-19T16:58;6505;DROGAS E MEDICAMENTOS
98275505000242023;4521434;SISRP;5;V;45;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;10.000,00;0,03;0,00;11195977000128;MEDICAH COMERCIO DE MEDICAMENTOS LTDA;PRATI DONADUZZI;982755;PREFEITURA MUNICIPAL DE FLEXEIRAS - AL;2702801;FLEXEIRAS;AL;94788;PREFEITURA DE FLEXEIRAS - AL;E;M;2024-03-07 00:00:00.0;2025-03-08T03:29:59.882144;2025-03-08T03:59:59.865347;2024-03-07 00:00:00.0;2023-09-29T14:31;6505;DROGAS E MEDICAMENTOS
98197505960022025;7644514;SISPP;5;V;36;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;6.000,00;0,05;0,00;08160290000142;FARMAGUEDES COMERCIO DE PRODUTOS FARMACEUTICOS, MEDICOS E HOSPITALARES LTDA;PRATI;981975;PREFEITURA MUNICIPAL DE CAJAZEIRAS - PB;2503704;CAJAZEIRAS;PB;94603;PREFEITURA MUNICIPAL DE CAJAZEIRAS - PB;E;M;2025-03-10 00:00:00.0;2025-03-11T02:00:11.040550;2025-03-11T03:02:41.171370;2025-03-10 00:00:00.0;2024-04-07T15:14;6505;DROGAS E MEDICAMENTOS
16020905000132023;4653682;SISRP;5;V;10;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;850,00;0,05;0,00;30925385000169;FM DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA;Neo Quimica;160209;15ª BRIGADA DE INFANTARIA MECANIZADA;4104808;CASCAVEL;PR;52121;COMANDO DO EXERCITO;E;F;2024-03-11 00:00:00.0;2025-03-12T03:29:59.872112;2025-03-12T03:59:59.852027;2024-03-11 00:00:00.0;2025-08-22T11:29;6505;DROGAS E MEDICAMENTOS
15500705900162025;7564291;SISRP;5;V;14;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;3.120,00;0,05;0,00;27718661000103;ARMAZEM DOS MEDICAMENTOS LTDA;PRATI;155007;EMPRESA BRASILEIRA DE SERVIÇOS HOSPITALARES;5300108;BRASÍLIA;DF;26443;EMPRESA BRASILEIRA DE SERVIÇOS HOSPITALARES;E;F;2025-03-12 00:00:00.0;2025-04-11T02:00:18.370363;2025-03-13T03:02:34.337446;2025-03-12 00:00:00.0;2025-03-18T16:15;6505;DROGAS E MEDICAMENTOS
45052205900032025;7664757;SISRP;5;V;10;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;35.160,00;0,02;0,00;42043318000108;FL SHELF REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE MERCADORIAS LTDA;UNIDADE;450522;PREFEITURA DO MUNICIPIO DE ARIQUEMES;1100023;ARIQUEMES;RO;93571;PREFEITURA DE ARIQUEMES;E;M;2025-08-06 00:00:00.0;2025-08-07T01:10:08.192793;2025-03-13T03:02:19.472967;2025-03-12 00:00:00.0;2023-07-20T08:58;6505;DROGAS E MEDICAMENTOS
98683505900192025;7680546;SISRP;5;V;1;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;60.000,00;0,03;0,00;05847630000110;SOMA/SP PRODUTOS HOSPITALARES LTDA;NACIONAL	CX C/600 RM;986835;PREFEITURA MUNICIPAL DE PEDERNEIRAS - SP;3536703;PEDERNEIRAS;SP;95979;PREFEITURA MUNICIPAL DE PEDERNEIRAS - SP;E;M;2025-03-13 00:00:00.0;2025-03-14T02:00:12.226700;2025-03-14T03:04:44.934233;2025-03-13 00:00:00.0;2024-03-24T15:14;6505;DROGAS E MEDICAMENTOS
98371305900012025;7688819;SISRP;5;V;214;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;300.000,00;0,04;0,00;14706667000119;VIVAS COMERCIAL DE EQUIPAMENTOS DE ELETROMEDICINA, MEDICAMENTOS, HIGIENE E TRANS;125680146;983713;PREFEITURA MUNICIPAL DE MARAGOGIPE - BA;2920601;MARAGOGIPE;BA;95066;PREFEITURA MUNICIPAL DE MARAGOGIPE - BA;E;M;2025-03-14 00:00:00.0;2025-03-15T02:00:14.237157;2025-03-15T03:02:50.459133;2025-03-14 00:00:00.0;2024-04-14T15:14;6505;DROGAS E MEDICAMENTOS
15501305900742024;6909230;SISRP;5;V;12;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;9.000,00;0,05;0,00;35472743000149;HEALTH DISTRIBUIDORA DE MEDICAMENTOS LTDA;CPR;155013;HOSPITAL UNIVERSITÁRIO ONOFRE LOPES;2408102;NATAL;RN;26443;EMPRESA BRASILEIRA DE SERVIÇOS HOSPITALARES;E;F;2025-03-18 00:00:00.0;2025-03-19T02:00:16.280853;2025-03-19T03:00:04.982344;2025-03-18 00:00:00.0;2025-03-18T14:08;6505;DROGAS E MEDICAMENTOS
12062805001302023;4708803;SISRP;5;V;20;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;1.000,00;0,09;0,00;50101378000150;CCS DISTRIBUIDORA DE MEDICAMENTOS LTDA;COMPRIMIDO;120628;GRUPAMENTO DE APOIO DE BELÉM;1501402;BELÉM;PA;52111;COMANDO DA AERONÁUTICA;E;F;2024-03-20 00:00:00.0;2025-03-21T03:29:59.875111;2025-03-21T03:59:59.868866;2024-03-20 00:00:00.0;2025-09-01T09:25;6505;DROGAS E MEDICAMENTOS
25005905900812024;6599425;SISRP;5;V;16;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;45.572,00;0,05;0,00;31504080000146;ESTEVIA DISTRIBUIDORA DE MEDICAMENTOS LTDA;COMP C"
/25MG;250059;INSTITUTO NACIONAL DE CARDIOLOGIA;3304557;RIO DE JANEIRO;RJ;36000;MINISTERIO DA SAUDE;E;F;2025-03-26 00:00:00.0;2025-03-27T02:00:12.832234;2025-03-27T03:00:20.787591;2025-03-26 00:00:00.0;2025-08-28T09:00;6505;DROGAS E MEDICAMENTOS
92685005900092024;5141289;SISRP;5;V;7;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;1.200.000,00;0,03;0,00;73856593000166;PRATI, DONADUZZI & CIA LTDA;GENERICO;926850;FUNDO MUNICIPAL DE SAÚDE DE VOLTA REDONDA-RJ;3306305;VOLTA REDONDA;RJ;99086;FUNDO MUNICIPAL DE SAÚDE DE VOLTA REDONDA-RJ;E;M;2025-03-27 00:00:00.0;2025-03-28T02:00:14.670702;2025-03-28T03:00:00.617074;2025-03-27 00:00:00.0;2024-04-06T15:14;6505;DROGAS E MEDICAMENTOS
98042505000912023;4732292;SISRP;5;V;121;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;200.000,00;0,07;0,00;23493764000161;P G LIMA COM LTDA;PRATI DONADUZZI;980425;PREFEITURA MUNICIPAL DE BARCARENA - PA;1501303;BARCARENA;PA;93493;PREFEITURA MUNICIPAL DE BARCARENA - PA;E;M;2024-03-26 00:00:00.0;2025-03-27T03:29:59.746708;2025-03-27T03:59:59.730596;2024-03-26 00:00:00.0;2024-04-07T15:14;6505;DROGAS E MEDICAMENTOS
98209505900192024;4743307;SISRP;5;V;18;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;2.000,00;0,02;0,00;24513707000160;HELIOSMAN BIDO DA COSTA;biosintetica;982095;PREFEITURA MUNICIPAL DE MONTEIRO - PB;2509701;MONTEIRO;PB;98924;PREFEITURA MUNICIPAL DE MONTEIRO - PB;E;M;2024-03-27 00:00:00.0;2025-03-28T03:29:59.886503;2025-03-28T03:59:59.883588;2024-03-27 00:00:00.0;2024-04-18T12:21;6505;DROGAS E MEDICAMENTOS
98078005900032025;7828194;SISRP;5;V;44;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;297.990,00;0,03;0,00;03828079000131;SICAFLA COMERCIO DE PRODUTOS FARMACEUTICOS LTDA;PRATI;980780;PREFEITURA MUNICIPAL DE PORTO REAL - RJ;3304110;PORTO REAL;RJ;99761;PREFEITURA MUNICIPAL DE PORTO REAL - RJ;E;M;2025-03-31 00:00:00.0;2025-04-01T02:00:10.925778;2025-04-01T03:02:24.182887;2025-03-31 00:00:00.0;2024-10-12T11:09;6505;DROGAS E MEDICAMENTOS
25004205000512023;4332343;SISRP;5;V;26;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;31.800,00;0,05;0,00;31504080000146;ESTEVIA DISTRIBUIDORA DE MEDICAMENTOS LTDA;PRATI-DONADUZZI;250042;HOSPITAL GERAL DE BONSUCESSO;3304557;RIO DE JANEIRO;RJ;36000;MINISTERIO DA SAUDE;E;F;2024-04-02 00:00:00.0;2025-04-03T03:29:59.918068;2025-04-03T03:59:59.905517;2024-04-02 00:00:00.0;2024-02-07T07:57;6505;DROGAS E MEDICAMENTOS
98683505900052024;4763556;SISRP;5;V;12;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;30.000,00;0,04;0,00;43295831000140;INTERLAB FARMACEUTICA LTDA;GENÉRICO;986835;PREFEITURA MUNICIPAL DE PEDERNEIRAS - SP;3536703;PEDERNEIRAS;SP;95979;PREFEITURA MUNICIPAL DE PEDERNEIRAS - SP;E;M;2024-04-02 00:00:00.0;2025-04-03T03:29:59.918068;2025-04-03T03:59:59.905517;2024-04-02 00:00:00.0;2024-03-24T15:14;6505;DROGAS E MEDICAMENTOS
93072105900042024;4777483;SISRP;5;V;17;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;6.000,00;0,05;0,00;31504080000146;ESTEVIA DISTRIBUIDORA DE MEDICAMENTOS LTDA;CP;930721;FUNDO MUNICIPAL DE SAÚDE DE ANGRA DOS REIS;3300100;ANGRA DOS REIS;RJ;85342;FUNDO MUNICIPAL DE SAÚDE DE ANGRA DOS REIS;E;M;2024-04-04 00:00:00.0;2025-04-05T03:29:59.937225;2025-04-05T03:59:59.942155;2024-04-04 00:00:00.0;2024-05-22T10:35;6505;DROGAS E MEDICAMENTOS
12063305901252024;7895637;SISRP;5;V;8;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;600,00;0,07;0,00;54388280000186;BELMED DISTRIBUIDORA DE MEDICAMENTOS LTDA;GENERICO;120633;GRUPAMENTO DE APOIO DE SÃO PAULO;3550308;SÃO PAULO;SP;52111;COMANDO DA AERONÁUTICA;E;F;2025-04-08 00:00:00.0;2025-04-09T02:00:25.592701;2025-04-09T03:01:29.040992;2025-04-08 00:00:00.0;2025-09-01T15:50;6505;DROGAS E MEDICAMENTOS
9003106900102024;4786766;SISPP;6;1;13;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;1,00;11,04;0,00;03339270000110;THE BEST PHARMA LTDA;TEUTO;090031;TRIBUNAL REGIONAL FEDERAL DA 5A.REGIAO;2611606;RECIFE;PE;12000;JUSTICA FEDERAL;L;F;2024-04-08 00:00:00.0;2025-04-09T03:29:59.067011;2025-04-09T03:59:59.071961;2024-04-08 00:00:00.0;2025-06-12T13:20;6505;DROGAS E MEDICAMENTOS
98967705000382023;4778341;SISRP;5;V;55;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;70.000,00;0,10;0,00;08676370000155;DISTRIBUIDORA DE MEDICAMENTOS PRO SAUDE LTDA;PRATI;989677;PREFEITURA MUNICIPAL STO. ANTONIO DESCOBERTO;5219753;SANTO ANTÔNIO DO DESCOBERTO;GO;97568;PREFEITURA MUNICIPAL STO. ANTONIO DESCOBERTO;E;M;2024-04-11 00:00:00.0;2025-04-12T03:29:59.948925;2025-04-12T03:59:59.950698;2024-04-11 00:00:00.0;2025-03-05T12:36;6505;DROGAS E MEDICAMENTOS
98904705900062025;7954412;SISRP;5;V;32;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;115.000,00;0,03;0,00;39610184000147;CIRURGICA ASSIS DISTRIBUIDORA DE PRODUTOS PARA SAUDE LTDA;prati;989047;PREFEITURA MUNICIPAL DE CACERES - MT;5102504;CÁCERES;MT;97267;PREFEITURA MUNICIPAL DE CACERES - MT;E;M;2025-04-14 00:00:00.0;2025-04-15T02:00:19.862045;2025-04-15T03:04:55.309600;2025-04-14 00:00:00.0;2024-04-18T12:20;6505;DROGAS E MEDICAMENTOS
98799305900012025;7952937;SISRP;5;V;12;ATENOLOL, DOSAGEM: 25 MG;267516;null;;COMPRIMIDO;COMPR;0,00;20.000,00;0,03;0,00;12889035000102;INOVAMED HOSPITALAR LTDA;Prati Donaduzzi;987993;PREFEITURA MUNICIPAL DE TUPASSI - PR;4127957;TUPÃSSI;PR;97986;PREFEITURA DE TUPASSI - PR;E;M;2025-04-14 00:00:00.0;2025-04-15T02:00:19.363307;2025-04-15T03:04:02.313773;2025-04-14 00:00:00.0;2023-06-26T16:38;6505;DROGAS E MEDICAMENTOS
